Log file open, 02/09/23 15:01:29
[2023.02.09-21.01.37:437][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.09-21.01.37:437][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.09-21.01.37:437][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.09-21.01.37:437][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.09-21.01.37:437][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.09-21.01.37:578][  0]LogNetVersion: MyProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2950434973)
[2023.02.09-21.01.37:975][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.09-21.01.37:975][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.09-21.01.37:975][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.09-21.01.38:015][  0]LogSlate: Border
[2023.02.09-21.01.38:015][  0]LogSlate: BreadcrumbButton
[2023.02.09-21.01.38:015][  0]LogSlate: Brushes.Title
[2023.02.09-21.01.38:015][  0]LogSlate: Default
[2023.02.09-21.01.38:015][  0]LogSlate: Icons.Save
[2023.02.09-21.01.38:015][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.09-21.01.38:015][  0]LogSlate: ListView
[2023.02.09-21.01.38:015][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.09-21.01.38:015][  0]LogSlate: SoftwareCursor_Grab
[2023.02.09-21.01.38:015][  0]LogSlate: TableView.DarkRow
[2023.02.09-21.01.38:015][  0]LogSlate: TableView.Row
[2023.02.09-21.01.38:015][  0]LogSlate: TreeView
[2023.02.09-21.01.38:313][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.09-21.01.38:751][  0]LogPython: Using Python 3.9.7
[2023.02.09-21.01.39:379][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.09-21.01.39:391][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.09-21.01.39:469][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.09-21.01.39:475][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.09-21.01.39:478][  0]LogUdpMessaging: Display: Added local interface '10.66.0.52' to multicast group '230.0.0.1:6666'
[2023.02.09-21.01.39:534][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 186343CF4C5CEF0FC48F44887D044616 | Instance: 704C107A4736C23BB6568FA4C1C64108 (DESKTOP-1D1E772-25160).
[2023.02.09-21.01.40:309][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.09-21.01.40:545][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.09-21.01.40:564][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.09-21.01.40:564][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.09-21.01.40:713][  0]SourceControl: Source control is disabled
[2023.02.09-21.01.40:718][  0]SourceControl: Source control is disabled
[2023.02.09-21.01.40:722][  0]SourceControl: Source control is disabled
[2023.02.09-21.01.40:732][  0]LogUProjectInfo: Found projects:
[2023.02.09-21.01.40:733][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.09-21.01.40:733][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.09-21.01.40:733][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.09-21.01.40:823][  0]LogCollectionManager: Loaded 0 collections in 0.002338 seconds
[2023.02.09-21.01.40:825][  0]LogFileCache: Scanning file cache for directory 'C:/Users/christian.johnson/Documents/Unreal Projects/MyProject/Saved/Collections/' took 0.00s
[2023.02.09-21.01.40:827][  0]LogFileCache: Scanning file cache for directory 'C:/Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/Developers/christianjohnson/Collections/' took 0.00s
[2023.02.09-21.01.40:828][  0]LogFileCache: Scanning file cache for directory 'C:/Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/Collections/' took 0.00s
[2023.02.09-21.01.41:329][  0]LogEngine: Initializing Engine...
[2023.02.09-21.01.41:337][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.09-21.01.41:368][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.09-21.01.41:371][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.09-21.01.41:388][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.09-21.01.41:403][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.09-21.01.41:411][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.09-21.01.41:415][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.09-21.01.41:418][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.09-21.01.41:533][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.09-21.01.41:551][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-21.01.41:570][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.09-21.01.41:571][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.09-21.01.41:571][  0]LogInit: Texture streaming: Enabled
[2023.02.09-21.01.41:606][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.09-21.01.41:624][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.09-21.01.41:650][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.09-21.01.41:652][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.09-21.01.41:653][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.09-21.01.41:654][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.09-21.01.41:654][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.09-21.01.41:654][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.09-21.01.41:654][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.09-21.01.41:655][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.09-21.01.41:655][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.09-21.01.41:655][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-21.01.41:655][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-21.01.41:655][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-21.01.41:655][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-21.01.41:655][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-21.01.41:655][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-21.01.41:655][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-21.01.41:655][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-21.01.41:655][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-21.01.41:655][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-21.01.41:655][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-21.01.41:663][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-21.01.42:177][  0]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.02.09-21.01.42:178][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-21.01.42:188][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-21.01.42:188][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-21.01.42:188][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.09-21.01.42:189][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.02.09-21.01.42:190][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.09-21.01.42:190][  0]LogInit: FAudioDevice initialized.
[2023.02.09-21.01.42:190][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.09-21.01.42:190][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.09-21.01.42:209][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.09-21.01.42:218][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.09-21.01.42:218][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.09-21.01.42:220][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0xd4ed6b76", spawning console
[2023.02.09-21.01.42:226][  0]LogLiveCoding: Display: Waiting for server
[2023.02.09-21.01.43:297][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.09-21.01.43:348][  0]LogInit: Transaction tracking system initialized
[2023.02.09-21.01.43:390][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.09-21.01.43:390][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.09-21.01.43:395][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004699 seconds (Found 115 uncontrolled assets)
[2023.02.09-21.01.43:429][  0]BlueprintLog: New page: Editor Load
[2023.02.09-21.01.43:608][  0]LocalizationService: Localization service is disabled
[2023.02.09-21.01.43:643][  0]TimingProfiler: Initialize
[2023.02.09-21.01.43:643][  0]TimingProfiler: OnSessionChanged
[2023.02.09-21.01.43:643][  0]LoadingProfiler: Initialize
[2023.02.09-21.01.43:643][  0]LoadingProfiler: OnSessionChanged
[2023.02.09-21.01.43:643][  0]NetworkingProfiler: Initialize
[2023.02.09-21.01.43:643][  0]NetworkingProfiler: OnSessionChanged
[2023.02.09-21.01.43:643][  0]MemoryProfiler: Initialize
[2023.02.09-21.01.43:643][  0]MemoryProfiler: OnSessionChanged
[2023.02.09-21.01.43:877][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.09-21.01.43:877][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.09-21.01.43:878][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.09-21.01.44:103][  0]LogFileCache: Scanning file cache for directory 'C:/Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/' took 0.01s
[2023.02.09-21.01.44:229][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.09-21.01.44:407][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.09-21.01.44:521][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.09-21.01.44:523][  0]SourceControl: Source control is disabled
[2023.02.09-21.01.44:523][  0]LogUnrealEdMisc: Loading editor; pre map load, took 16.097
[2023.02.09-21.01.44:528][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.09-21.01.44:530][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.09-21.01.44:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.09-21.01.44:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.09-21.01.44:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.09-21.01.44:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.09-21.01.44:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.09-21.01.44:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.09-21.01.44:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.09-21.01.44:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.09-21.01.44:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.09-21.01.44:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.09-21.01.44:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.09-21.01.44:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.09-21.01.44:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.09-21.01.44:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.09-21.01.44:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.09-21.01.44:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.09-21.01.44:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.09-21.01.44:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.09-21.01.44:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.09-21.01.44:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.09-21.01.44:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.09-21.01.44:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.09-21.01.44:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.09-21.01.44:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.09-21.01.44:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.09-21.01.44:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.09-21.01.44:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.09-21.01.44:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.09-21.01.44:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.09-21.01.44:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.09-21.01.44:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.09-21.01.44:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.09-21.01.44:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.09-21.01.44:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.09-21.01.44:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.09-21.01.44:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.09-21.01.44:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.09-21.01.44:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.09-21.01.44:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.09-21.01.44:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.09-21.01.44:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.09-21.01.44:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.09-21.01.44:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Light01.uasset"
[2023.02.09-21.01.44:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.09-21.01.44:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.09-21.01.44:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.09-21.01.44:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.09-21.01.44:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.09-21.01.44:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.09-21.01.44:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.09-21.01.44:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.09-21.01.44:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Light02.uasset"
[2023.02.09-21.01.44:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.09-21.01.44:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.09-21.01.44:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
