Log file open, 04/04/23 15:05:20
[2023.04.04-20.05.27:988][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.04-20.05.27:988][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.04-20.05.27:988][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.04-20.05.27:988][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.04-20.05.27:988][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.04-20.05.27:988][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.04-20.05.27:994][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.04-20.05.27:994][  0]LogTargetPlatformManager:   ADPCM
[2023.04.04-20.05.27:994][  0]LogTargetPlatformManager:   PCM
[2023.04.04-20.05.27:999][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.04-20.05.27:999][  0]LogTargetPlatformManager:   BINKA
[2023.04.04-20.05.28:009][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.04-20.05.28:009][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.04-20.05.28:009][  0]LogTargetPlatformManager:   OGG
[2023.04.04-20.05.28:014][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.04-20.05.28:014][  0]LogTargetPlatformManager:   OPUS
[2023.04.04-20.05.28:063][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.04-20.05.28:075][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.04-20.05.28:075][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.04-20.05.28:075][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.04-20.05.28:075][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.04-20.05.28:075][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.04-20.05.28:075][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.04-20.05.28:075][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.04-20.05.28:075][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.04-20.05.28:075][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.04-20.05.28:075][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.04-20.05.28:075][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.04-20.05.28:075][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.04-20.05.28:075][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.04-20.05.28:075][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.04-20.05.28:075][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.04-20.05.28:075][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.04-20.05.28:091][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.04-20.05.28:091][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.04-20.05.28:091][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.04-20.05.28:091][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.04-20.05.28:091][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.04-20.05.28:091][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.04-20.05.28:091][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.04-20.05.28:091][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.04-20.05.28:094][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.04-20.05.28:094][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.04-20.05.28:094][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.04-20.05.28:094][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.04-20.05.28:109][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.04-20.05.28:109][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.04-20.05.28:109][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.04-20.05.28:123][  0]LogDerivedDataCache: Speed tests for C:/Users/christian.johnson/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.04-20.05.28:123][  0]LogDerivedDataCache: Display: Performance to C:/Users/christian.johnson/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=252.47MBs, RandomWriteSpeed=90.04MBs. Assigned SpeedClass 'Local'
[2023.04.04-20.05.28:124][  0]LogDerivedDataCache: Using Local data cache path C:/Users/christian.johnson/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.04-20.05.28:124][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.04-20.05.28:124][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.04-20.05.28:124][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.04-20.05.28:124][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.04-20.05.28:124][  0]LogShaderCompilers: Guid format shader working directory is -20 characters bigger than the processId version (../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Intermediate/Shaders/WorkingDirectory/28128/).
[2023.04.04-20.05.28:124][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/christian.johnson/AppData/Local/Temp/UnrealShaderWorkingDir/F2328C7C4A686B237C3DA4A4AB81144E/'.
[2023.04.04-20.05.28:124][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.04-20.05.28:124][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.04.04-20.05.28:791][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.04-20.05.29:148][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.04-20.05.29:149][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.04-20.05.29:296][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.04-20.05.29:296][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.04-20.05.29:296][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.04-20.05.29:296][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.04-20.05.29:296][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.04-20.05.29:296][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.04-20.05.29:296][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.04-20.05.29:296][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.04-20.05.29:296][  0]LogInit: FStereoShaderAspects: ---
[2023.04.04-20.05.29:296][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.04-20.05.29:296][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.04-20.05.29:296][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.04-20.05.29:296][  0]LogInit: FStereoShaderAspects: ---
[2023.04.04-20.05.29:296][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.04-20.05.29:296][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.04-20.05.29:296][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.04-20.05.29:296][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.04-20.05.29:396][  0]LogSlate: Using FreeType 2.10.0
[2023.04.04-20.05.29:398][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.04-20.05.29:451][  0]LogAssetRegistry: FAssetRegistry took 0.0123 seconds to start up
[2023.04.04-20.05.29:458][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.04-20.05.29:590][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.04-20.05.29:931][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F621200][000007630F9C0000 52] GlobalDefaults, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F624000][000007630CB0C800 52] Windows, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F624200][000007630CB00000 52] WindowsEditor, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F623600][000007630CB0A000 52] WindowsServer, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F624800][0000076307712800 52] WindowsClient, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F624C00][000007630CB07800 52] IOS, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F623000][000007630F7E0000 52] iPadAir2, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F623200][000007630F7E7800 52] IPadPro, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F623C00][000007630F7E5000 52] iPadAir3, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F621E00][000007630F7EA000 52] iPadAir4, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F623A00][000007630F7EC800 52] iPadAir5, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F624600][00000762FEC32800 52] iPadMini4, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F622800][000007630F9A0000 52] iPadMini5, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F622A00][000007630F9A5000 52] iPadMini6, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F626C00][000007630F9AC800 52] iPhone6S, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F626E00][000007630F9AA000 52] iPhone7, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F625800][000007630F9A7800 52] iPodTouch7, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F624E00][000007630F7E2800 52] iPhone6SPlus, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F625A00][000007630F9E0000 52] iPhone7Plus, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F625600][000007630F9E5000 52] iPhoneSE, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F625C00][000007630F9E7800 52] iPhone8, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F624400][000007630F9EA000 52] iPhone8Plus, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F622600][000007630F9EC800 52] iPhoneX, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F626600][000007630F9A2800 52] iPhoneXS, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F623E00][000007630F7F0000 52] iPhoneXSMax, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F625200][000007630F7F5000 52] iPhoneXR, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F622200][000007630F7F7800 52] iPhone11, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F625000][000007630F7FA000 52] iPhone11Pro, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F626800][000007630F7FC800 52] iPhone11ProMax, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F626400][000007630F9E2800 52] iPhoneSE2, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F622000][000007630FA00000 52] iPhone12Mini, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F623400][000007630FA05000 52] iPhone12, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F624A00][000007630FA07800 52] iPhone12Pro, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F627000][000007630FA0A000 52] iPhone12ProMax, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F627200][000007630FA0C800 52] iPhone13Mini, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F627600][000007630F7F2800 52] iPhone13, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F627800][000007630FA10000 52] iPhone13Pro, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F627C00][000007630FA15000 52] iPhone13ProMax, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F626A00][000007630FA17800 52] iPhoneSE3, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F623800][000007630FA1A000 52] iPhone14, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F625400][000007630FA1C800 52] iPhone14Plus, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F628000][000007630FA02800 52] iPhone14Pro, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F628200][000007630FA20000 52] iPhone14ProMax, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F628600][000007630FA25000 52] iPadPro105, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F628800][000007630FA27800 52] iPadPro129, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F628C00][000007630FA2A000 52] iPadPro97, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F627A00][000007630FA2C800 52] iPadPro2_129, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F626200][000007630FA12800 52] iPad5, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F627400][000007630FA30000 52] iPad6, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F629000][000007630FA35000 52] iPad7, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F629200][000007630FA37800 52] iPad8, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F629600][000007630FA3A000 52] iPad9, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F629800][000007630FA3C800 52] iPad10, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F629C00][000007630FA22800 52] iPadPro11, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F628A00][000007630FA40000 52] iPadPro2_11, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F622E00][000007630FA45000 52] iPadPro3_11, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F628400][000007630FA47800 52] iPadPro4_11, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F62A000][000007630FA4A000 52] iPadPro3_129, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F62A200][000007630FA4C800 52] iPadPro4_129, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F62A600][000007630FA32800 52] iPadPro5_129, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F62A800][000007630FA50000 52] iPadPro6_129, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F62AC00][000007630FA55000 52] AppleTV, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F629A00][000007630FA57800 52] AppleTV4K, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F621C00][000007630FA5A000 52] AppleTV2_4K, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F629400][000007630FA5C800 52] TVOS, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F62C000][000007630FA80000 52] Mac, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F62C200][000007630FA82800 52] MacEditor, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F62B600][000007630FA87800 52] MacClient, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F62C800][000007630FA8A000 52] MacServer, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F629E00][000007630FA42800 52] Linux, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F62A400][000007630FA52800 52] LinuxEditor, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F62BC00][000007630FA8C800 52] LinuxArm64Editor, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F62C400][000007630FA60000 52] LinuxArm64, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F62B800][000007630FA65000 52] LinuxClient, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F62CA00][000007630FA67800 52] LinuxArm64Client, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F62B000][000007630FA6A000 52] LinuxServer, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F62CC00][000007630FA6C800 52] LinuxArm64Server, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F626000][000007630FA85000 52] Android, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F627E00][000007630FA70000 52] Android_Preview_OpenGL, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F62AA00][000007630FA75000 52] Android_Preview_Vulkan, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F625E00][000007630FA77800 52] Android_Low, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F62D000][000007630FA7A000 52] Android_Mid, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F62D200][000007630FA7C800 52] Android_High, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F62D600][000007630FA62800 52] Android_Default, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F62D800][000007630FA90000 52] Android_Adreno4xx, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F62DC00][000007630FA95000 52] Android_Adreno5xx_Low, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F62CE00][000007630FA97800 52] Android_Adreno5xx, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F62C600][000007630FA9A000 52] Android_Adreno6xx, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F62B200][000007630FA9C800 52] Android_Adreno6xx_Vulkan, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F62E000][000007630FA72800 52] Android_Adreno7xx, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F62E200][000007630FAA0000 52] Android_Adreno7xx_Vulkan, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F62E600][000007630FAA5000 52] Android_Mali_T6xx, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F62E800][000007630FAA7800 52] Android_Mali_T7xx, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F62EC00][000007630FAAA000 52] Android_Mali_T8xx, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F62DA00][000007630FAAC800 52] Android_Mali_G71, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F62BA00][000007630FA92800 52] Android_Mali_G72, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F62D400][000007630FAB0000 52] Android_Mali_G72_Vulkan, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F62F000][000007630FAB5000 52] Android_Mali_G76, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F62F200][000007630FAB7800 52] Android_Mali_G76_Vulkan, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F62F600][000007630FABA000 52] Android_Mali_G77, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F62F800][000007630FABC800 52] Android_Mali_G77_Vulkan, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F62FC00][000007630FAA2800 52] Android_Mali_G78, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F62EA00][000007630FAC0000 52] Android_Mali_G78_Vulkan, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F628E00][000007630FAC5000 52] Android_Mali_G710, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630F62E400][000007630FAC7800 52] Android_Mali_G710_Vulkan, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[00000763092EF400][000007630FACA000 52] Android_Xclipse_920, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630FB00000][000007630FACC800 52] Android_Xclipse_920_Vulkan, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630FB01200][000007630FAB2800 52] Android_Vulkan_SM5, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630FB01600][000007630FAD0000 52] Android_PowerVR_G6xxx, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630FB01800][000007630FAD5000 52] Android_PowerVR_GT7xxx, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630FB01C00][000007630FAD7800 52] Android_PowerVR_GE8xxx, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630FB00400][000007630FADA000 52] Android_PowerVR_GM9xxx, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630FB01000][000007630FADC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630FB02200][000007630FAC2800 52] Android_TegraK1, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630FB02600][000007630FAE0000 52] Android_Unknown_Vulkan, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630FB02800][000007630FAE5000 52] Oculus_Quest, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630FB02C00][000007630FAE7800 52] Oculus_Quest2, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: 	[000007630FB00E00][000007630FAEA000 52] HoloLens, 
[2023.04.04-20.05.29:931][  0]LogDeviceProfileManager: Active device profile: [000007630F624200][000007630CB00000 52] WindowsEditor
[2023.04.04-20.05.29:931][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.04-20.05.29:931][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.04-20.05.29:936][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.04-20.05.29:936][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.04-20.05.29:938][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.04-20.05.29:940][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.04-20.05.29:940][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.04-20.05.29:940][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.04-20.05.29:940][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.04-20.05.29:941][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.04-20.05.29:946][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/christian.johnson/Documents/Unreal Projects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/christian.johnson/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/christian.johnson/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/christian.johnson/Documents/Unreal Projects/MyProject/MyProject.uproject"  -Device=Win64@DESKTOP-1D1E772'
