Log file open, 02/23/23 16:04:02
[2023.02.23-22.04.03:817][  0]LogWindows: Found 2 attached monitors.
[2023.02.23-22.04.03:817][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.23-22.04.03:817][  0]LogRHI: RHI Adapter Info:
[2023.02.23-22.04.03:817][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.02.23-22.04.03:817][  0]LogRHI:   Driver Version: 512.77 (internal:30.0.15.1277, unified:512.77)
[2023.02.23-22.04.03:817][  0]LogRHI:      Driver Date: 5-4-2022
[2023.02.23-22.04.07:251][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the NVIDIA graphics driver has known issues in D3D12.
Please install either the latest or the recommended driver version or switch to a different rendering API.

Would you like to visit the following URL to download the driver?

https://www.nvidia.com/en-us/geforce/drivers/

NVIDIA GeForce RTX 3080
Installed: 512.77
Recommended: 516.25
[2023.02.23-22.04.07:251][  0]LogD3D12RHI:     GPU DeviceId: 0x2216 (for the marketing name, search the web for "GPU Device Id")
[2023.02.23-22.04.07:251][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.23-22.04.07:259][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.23-22.04.07:260][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.23-22.04.07:373][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.23-22.04.07:373][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.23-22.04.07:373][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.23-22.04.07:373][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.23-22.04.07:373][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.23-22.04.07:373][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.23-22.04.07:373][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.23-22.04.07:373][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.23-22.04.07:373][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.23-22.04.07:373][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.23-22.04.07:373][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.23-22.04.07:373][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.23-22.04.07:373][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.23-22.04.07:373][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.23-22.04.07:373][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.23-22.04.07:373][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.23-22.04.07:373][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.23-22.04.07:373][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.23-22.04.07:373][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.23-22.04.07:403][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.23-22.04.07:403][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.23-22.04.07:403][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.23-22.04.07:419][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.23-22.04.07:419][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.23-22.04.07:420][  0]LogRHI: Texture pool is 5865 MB (70% of 8379 MB)
[2023.02.23-22.04.07:420][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.23-22.04.07:420][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.23-22.04.07:451][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/christian.johnson/Documents/Unreal Projects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/christian.johnson/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/christian.johnson/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/christian.johnson/Documents/Unreal Projects/MyProject/MyProject.uproject"  -platform=all'
[2023.02.23-22.04.07:451][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/christian.johnson/Documents/Unreal Projects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/christian.johnson/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/christian.johnson/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/christian.johnson/Documents/Unreal Projects/MyProject/MyProject.uproject"  -platform=all" ]
[2023.02.23-22.04.07:522][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.23-22.04.07:522][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.23-22.04.07:522][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.23-22.04.07:522][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.23-22.04.07:522][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.23-22.04.07:522][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.23-22.04.07:523][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.23-22.04.07:524][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.23-22.04.07:526][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.23-22.04.07:527][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.23-22.04.07:529][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.23-22.04.07:545][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.23-22.04.07:545][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.23-22.04.07:545][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.23-22.04.07:545][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.23-22.04.07:545][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.23-22.04.07:545][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.23-22.04.07:545][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.23-22.04.07:545][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.23-22.04.07:545][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.23-22.04.07:545][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.23-22.04.07:575][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.23-22.04.07:575][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.23-22.04.07:583][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.23-22.04.07:583][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.23-22.04.07:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.23-22.04.07:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.23-22.04.07:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.23-22.04.07:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.23-22.04.07:593][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.23-22.04.07:593][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.23-22.04.07:593][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.23-22.04.07:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.23-22.04.07:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.23-22.04.07:608][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.23-22.04.07:608][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.23-22.04.07:608][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.23-22.04.07:608][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.23-22.04.07:608][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.23-22.04.07:609][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.23-22.04.07:614][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.23-22.04.07:614][  0]LogTargetPlatformManager:   ADPCM
[2023.02.23-22.04.07:614][  0]LogTargetPlatformManager:   PCM
[2023.02.23-22.04.07:620][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.23-22.04.07:620][  0]LogTargetPlatformManager:   BINKA
[2023.02.23-22.04.07:630][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.23-22.04.07:630][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.23-22.04.07:630][  0]LogTargetPlatformManager:   OGG
[2023.02.23-22.04.07:635][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.23-22.04.07:635][  0]LogTargetPlatformManager:   OPUS
[2023.02.23-22.04.07:697][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.23-22.04.07:720][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.23-22.04.07:720][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.23-22.04.07:720][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.23-22.04.07:720][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.23-22.04.07:720][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.23-22.04.07:720][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.23-22.04.07:720][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.23-22.04.07:720][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.23-22.04.07:720][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.23-22.04.07:720][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.23-22.04.07:720][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.23-22.04.07:720][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.23-22.04.07:720][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.23-22.04.07:720][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.23-22.04.07:720][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.23-22.04.07:720][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.23-22.04.07:731][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.23-22.04.07:731][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.23-22.04.07:731][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.23-22.04.07:731][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.23-22.04.07:731][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.23-22.04.07:731][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.23-22.04.07:731][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.23-22.04.07:731][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.23-22.04.07:733][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.23-22.04.07:733][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.23-22.04.07:733][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.23-22.04.07:733][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.23-22.04.07:748][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.23-22.04.07:749][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.23-22.04.07:749][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.23-22.04.07:766][  0]LogDerivedDataCache: Speed tests for C:/Users/christian.johnson/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.23-22.04.07:766][  0]LogDerivedDataCache: Display: Performance to C:/Users/christian.johnson/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=146.69MBs, RandomWriteSpeed=92.54MBs. Assigned SpeedClass 'Local'
[2023.02.23-22.04.07:767][  0]LogDerivedDataCache: Using Local data cache path C:/Users/christian.johnson/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.23-22.04.07:767][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.23-22.04.07:767][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.23-22.04.07:767][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.23-22.04.07:767][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.23-22.04.07:767][  0]LogShaderCompilers: Guid format shader working directory is -20 characters bigger than the processId version (../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Intermediate/Shaders/WorkingDirectory/10068/).
[2023.02.23-22.04.07:767][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/christian.johnson/AppData/Local/Temp/UnrealShaderWorkingDir/455C637C4D87761E759C969E512D6F7F/'.
[2023.02.23-22.04.07:767][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.23-22.04.07:767][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.02.23-22.04.08:461][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.23-22.04.08:842][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.23-22.04.08:842][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-22.04.08:990][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.23-22.04.08:990][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.23-22.04.08:990][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.23-22.04.08:990][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.23-22.04.08:990][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.23-22.04.08:990][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.23-22.04.08:990][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.23-22.04.08:990][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.23-22.04.08:990][  0]LogInit: FStereoShaderAspects: ---
[2023.02.23-22.04.08:990][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.23-22.04.08:990][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.23-22.04.08:990][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.23-22.04.08:990][  0]LogInit: FStereoShaderAspects: ---
[2023.02.23-22.04.08:990][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.23-22.04.08:990][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.23-22.04.08:990][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.23-22.04.08:990][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.23-22.04.09:055][  0]LogSlate: Using FreeType 2.10.0
[2023.02.23-22.04.09:059][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.23-22.04.09:109][  0]LogAssetRegistry: FAssetRegistry took 0.0171 seconds to start up
[2023.02.23-22.04.09:115][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.23-22.04.09:229][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.23-22.04.09:571][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744583400][000006F73B6CD800 52] GlobalDefaults, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744582E00][000006F7412DC800 52] Windows, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744584E00][000006F7412D0000 52] WindowsEditor, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744584C00][000006F7412DA000 52] WindowsServer, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744584A00][000006F73B6D2800 52] WindowsClient, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744584600][000006F7412D7800 52] IOS, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744584000][000006F744940000 52] iPadAir2, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744585C00][000006F744947800 52] IPadPro, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744585E00][000006F744945000 52] iPadAir3, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744582C00][000006F74494A000 52] iPadAir4, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744585600][000006F74494C800 52] iPadAir5, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744583000][000006F732C72800 52] iPadMini4, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744584400][000006F744910000 52] iPadMini5, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744583C00][000006F744915000 52] iPadMini6, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744587A00][000006F74491C800 52] iPhone6S, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744587C00][000006F74491A000 52] iPhone7, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744587E00][000006F744917800 52] iPodTouch7, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744587200][000006F744942800 52] iPhone6SPlus, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744583800][000006F744980000 52] iPhone7Plus, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744583E00][000006F744985000 52] iPhoneSE, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744586E00][000006F744987800 52] iPhone8, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744585A00][000006F74498A000 52] iPhone8Plus, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744586200][000006F74498C800 52] iPhoneX, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744586800][000006F744912800 52] iPhoneXS, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744586400][000006F744960000 52] iPhoneXSMax, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744586A00][000006F744965000 52] iPhoneXR, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744582000][000006F744967800 52] iPhone11, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744586000][000006F74496A000 52] iPhone11Pro, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744584200][000006F74496C800 52] iPhone11ProMax, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744583600][000006F744982800 52] iPhoneSE2, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744585800][000006F7449A0000 52] iPhone12Mini, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744587800][000006F7449A5000 52] iPhone12, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744587600][000006F7449A7800 52] iPhone12Pro, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744586C00][000006F7449AA000 52] iPhone12ProMax, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744588000][000006F7449AC800 52] iPhone13Mini, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744588200][000006F744962800 52] iPhone13, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744588600][000006F7449B0000 52] iPhone13Pro, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744588800][000006F7449B5000 52] iPhone13ProMax, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744588C00][000006F7449B7800 52] iPhoneSE3, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744584800][000006F7449BA000 52] iPhone14, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744587000][000006F7449BC800 52] iPhone14Plus, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744586600][000006F7449A2800 52] iPhone14Pro, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744589000][000006F7449C0000 52] iPhone14ProMax, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744589200][000006F7449C5000 52] iPadPro105, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744589600][000006F7449C7800 52] iPadPro129, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744589800][000006F7449CA000 52] iPadPro97, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744589C00][000006F7449CC800 52] iPadPro2_129, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744588A00][000006F7449B2800 52] iPad5, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744583200][000006F7449D0000 52] iPad6, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744588400][000006F7449D5000 52] iPad7, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458A000][000006F7449D7800 52] iPad8, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458A200][000006F7449DA000 52] iPad9, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458A600][000006F7449DC800 52] iPad10, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458A800][000006F7449C2800 52] iPadPro11, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458AC00][000006F7449E0000 52] iPadPro2_11, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744589A00][000006F7449E5000 52] iPadPro3_11, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744587400][000006F7449E7800 52] iPadPro4_11, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744589400][000006F7449EA000 52] iPadPro3_129, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458B000][000006F7449EC800 52] iPadPro4_129, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458B200][000006F7449D2800 52] iPadPro5_129, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458B600][000006F7449F0000 52] iPadPro6_129, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458B800][000006F7449F5000 52] AppleTV, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458BC00][000006F7449F7800 52] AppleTV4K, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458AA00][000006F7449FA000 52] AppleTV2_4K, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F744585400][000006F7449FC800 52] TVOS, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458A400][000006F744A20000 52] Mac, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458CE00][000006F744A22800 52] MacEditor, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458CC00][000006F744A27800 52] MacClient, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458CA00][000006F744A2A000 52] MacServer, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458D800][000006F7449E2800 52] Linux, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458DA00][000006F7449F2800 52] LinuxEditor, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458D400][000006F744A2C800 52] LinuxArm64Editor, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458C400][000006F744A00000 52] LinuxArm64, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458D000][000006F744A05000 52] LinuxClient, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458B400][000006F744A07800 52] LinuxArm64Client, 
[2023.02.23-22.04.09:571][  0]LogDeviceProfileManager: 	[000006F74458BE00][000006F744A0A000 52] LinuxServer, 
