Log file open, 04/11/23 15:42:42
[2023.04.11-20.42.59:294][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.11-20.42.59:294][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.11-20.42.59:294][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.11-20.42.59:311][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.11-20.42.59:311][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.11-20.42.59:311][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.11-20.42.59:331][  0]LogDerivedDataCache: Speed tests for C:/Users/christian.johnson/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.04.11-20.42.59:331][  0]LogDerivedDataCache: Display: Performance to C:/Users/christian.johnson/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=146.70MBs, RandomWriteSpeed=76.60MBs. Assigned SpeedClass 'Local'
[2023.04.11-20.42.59:331][  0]LogDerivedDataCache: Using Local data cache path C:/Users/christian.johnson/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.11-20.42.59:331][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.11-20.42.59:331][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.11-20.42.59:331][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.11-20.42.59:331][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.11-20.42.59:331][  0]LogShaderCompilers: Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Intermediate/Shaders/WorkingDirectory/1972/).
[2023.04.11-20.42.59:331][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/christian.johnson/AppData/Local/Temp/UnrealShaderWorkingDir/7F1C6A2C42ECF8B9E2EBF8A39D1BA3ED/'.
[2023.04.11-20.42.59:332][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.11-20.42.59:332][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.04.11-20.43.00:150][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.11-20.43.00:772][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.11-20.43.00:772][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.11-20.43.00:931][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.11-20.43.00:931][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.11-20.43.00:931][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.11-20.43.00:931][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.11-20.43.00:931][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.11-20.43.00:931][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.11-20.43.00:931][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.11-20.43.00:931][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.11-20.43.00:931][  0]LogInit: FStereoShaderAspects: ---
[2023.04.11-20.43.00:931][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.11-20.43.00:931][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.11-20.43.00:931][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.11-20.43.00:931][  0]LogInit: FStereoShaderAspects: ---
[2023.04.11-20.43.00:931][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.11-20.43.00:931][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.11-20.43.00:931][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.11-20.43.00:931][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.11-20.43.01:068][  0]LogSlate: Using FreeType 2.10.0
[2023.04.11-20.43.01:070][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.11-20.43.01:133][  0]LogAssetRegistry: FAssetRegistry took 0.0191 seconds to start up
[2023.04.11-20.43.01:142][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.11-20.43.01:282][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.11-20.43.01:699][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.11-20.43.01:699][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.11-20.43.01:699][  0]LogDeviceProfileManager: 	[000004D924E23000][000004D9251A0000 52] GlobalDefaults, 
[2023.04.11-20.43.01:699][  0]LogDeviceProfileManager: 	[000004D924E24400][000004D9222FC800 52] Windows, 
[2023.04.11-20.43.01:699][  0]LogDeviceProfileManager: 	[000004D924E24600][000004D9222F0000 52] WindowsEditor, 
[2023.04.11-20.43.01:699][  0]LogDeviceProfileManager: 	[000004D924E23800][000004D9222FA000 52] WindowsServer, 
[2023.04.11-20.43.01:699][  0]LogDeviceProfileManager: 	[000004D924E23E00][000004D91CF12800 52] WindowsClient, 
[2023.04.11-20.43.01:699][  0]LogDeviceProfileManager: 	[000004D924E22C00][000004D9222F7800 52] IOS, 
[2023.04.11-20.43.01:699][  0]LogDeviceProfileManager: 	[000004D924E23A00][000004D924FB0000 52] iPadAir2, 
[2023.04.11-20.43.01:699][  0]LogDeviceProfileManager: 	[000004D924E25000][000004D924FB7800 52] IPadPro, 
[2023.04.11-20.43.01:699][  0]LogDeviceProfileManager: 	[000004D924E25200][000004D924FB5000 52] iPadAir3, 
[2023.04.11-20.43.01:699][  0]LogDeviceProfileManager: 	[000004D924E24A00][000004D924FBA000 52] iPadAir4, 
[2023.04.11-20.43.01:699][  0]LogDeviceProfileManager: 	[000004D924E25800][000004D924FBC800 52] iPadAir5, 
[2023.04.11-20.43.01:699][  0]LogDeviceProfileManager: 	[000004D924E25C00][000004D914432800 52] iPadMini4, 
[2023.04.11-20.43.01:699][  0]LogDeviceProfileManager: 	[000004D924E23400][000004D924FD0000 52] iPadMini5, 
[2023.04.11-20.43.01:699][  0]LogDeviceProfileManager: 	[000004D924E21200][000004D924FD5000 52] iPadMini6, 
[2023.04.11-20.43.01:699][  0]LogDeviceProfileManager: 	[000004D924E24C00][000004D924FDC800 52] iPhone6S, 
[2023.04.11-20.43.01:699][  0]LogDeviceProfileManager: 	[000004D924E26E00][000004D924FDA000 52] iPhone7, 
[2023.04.11-20.43.01:699][  0]LogDeviceProfileManager: 	[000004D924E26C00][000004D924FD7800 52] iPodTouch7, 
[2023.04.11-20.43.01:699][  0]LogDeviceProfileManager: 	[000004D924E24800][000004D924FB2800 52] iPhone6SPlus, 
[2023.04.11-20.43.01:699][  0]LogDeviceProfileManager: 	[000004D924E26600][000004D924FF0000 52] iPhone7Plus, 
[2023.04.11-20.43.01:699][  0]LogDeviceProfileManager: 	[000004D924E26000][000004D924FF5000 52] iPhoneSE, 
[2023.04.11-20.43.01:699][  0]LogDeviceProfileManager: 	[000004D924E24000][000004D924FF7800 52] iPhone8, 
[2023.04.11-20.43.01:699][  0]LogDeviceProfileManager: 	[000004D924E22600][000004D924FFA000 52] iPhone8Plus, 
[2023.04.11-20.43.01:699][  0]LogDeviceProfileManager: 	[000004D924E26A00][000004D924FFC800 52] iPhoneX, 
[2023.04.11-20.43.01:699][  0]LogDeviceProfileManager: 	[000004D924E22A00][000004D924FD2800 52] iPhoneXS, 
[2023.04.11-20.43.01:699][  0]LogDeviceProfileManager: 	[000004D924E23C00][000004D9251D0000 52] iPhoneXSMax, 
[2023.04.11-20.43.01:699][  0]LogDeviceProfileManager: 	[000004D924E26200][000004D9251D5000 52] iPhoneXR, 
[2023.04.11-20.43.01:699][  0]LogDeviceProfileManager: 	[000004D924E25400][000004D9251D7800 52] iPhone11, 
[2023.04.11-20.43.01:699][  0]LogDeviceProfileManager: 	[000004D924E24E00][000004D9251DA000 52] iPhone11Pro, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E21600][000004D9251DC800 52] iPhone11ProMax, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E25A00][000004D924FF2800 52] iPhoneSE2, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E23600][000004D9251F0000 52] iPhone12Mini, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E27000][000004D9251F5000 52] iPhone12, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E27200][000004D9251F7800 52] iPhone12Pro, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E27600][000004D9251FA000 52] iPhone12ProMax, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E27800][000004D9251FC800 52] iPhone13Mini, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E27C00][000004D9251D2800 52] iPhone13, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E22000][000004D925200000 52] iPhone13Pro, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E25E00][000004D925205000 52] iPhone13ProMax, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E26400][000004D925207800 52] iPhoneSE3, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E28000][000004D92520A000 52] iPhone14, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E28200][000004D92520C800 52] iPhone14Plus, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E28600][000004D9251F2800 52] iPhone14Pro, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E28800][000004D9251E0000 52] iPhone14ProMax, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E28C00][000004D9251E5000 52] iPadPro105, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E27A00][000004D9251E7800 52] iPadPro129, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E22800][000004D9251EA000 52] iPadPro97, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E27400][000004D9251EC800 52] iPadPro2_129, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E29000][000004D925202800 52] iPad5, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E29200][000004D925190000 52] iPad6, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E29600][000004D925195000 52] iPad7, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E29800][000004D925197800 52] iPad8, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E29C00][000004D92519A000 52] iPad9, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E28A00][000004D92519C800 52] iPad10, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E22E00][000004D9251E2800 52] iPadPro11, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E28400][000004D9251B0000 52] iPadPro2_11, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E2A000][000004D9251B5000 52] iPadPro3_11, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E2A200][000004D9251B7800 52] iPadPro4_11, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E2A600][000004D9251BA000 52] iPadPro3_129, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E2A800][000004D9251BC800 52] iPadPro4_129, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E2AC00][000004D925192800 52] iPadPro5_129, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E29A00][000004D925230000 52] iPadPro6_129, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E25600][000004D925235000 52] AppleTV, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E29400][000004D925237800 52] AppleTV4K, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E2B000][000004D92523A000 52] AppleTV2_4K, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E2B200][000004D92523C800 52] TVOS, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E2C400][000004D925270000 52] Mac, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E2C600][000004D925272800 52] MacEditor, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E2B800][000004D925277800 52] MacClient, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E2BE00][000004D92527A000 52] MacServer, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E2AA00][000004D9251B2800 52] Linux, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E2C000][000004D925232800 52] LinuxEditor, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E2BA00][000004D92527C800 52] LinuxArm64Editor, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E2B400][000004D925240000 52] LinuxArm64, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E2C800][000004D925245000 52] LinuxClient, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E2CE00][000004D925247800 52] LinuxArm64Client, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E2CA00][000004D92524A000 52] LinuxServer, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E2BC00][000004D92524C800 52] LinuxArm64Server, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E2B600][000004D925275000 52] Android, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E29E00][000004D925250000 52] Android_Preview_OpenGL, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E2D000][000004D925255000 52] Android_Preview_Vulkan, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E2D200][000004D925257800 52] Android_Low, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E2D600][000004D92525A000 52] Android_Mid, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E2D800][000004D92525C800 52] Android_High, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E2DC00][000004D925242800 52] Android_Default, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E24200][000004D925290000 52] Android_Adreno4xx, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E2A400][000004D925295000 52] Android_Adreno5xx_Low, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E28E00][000004D925297800 52] Android_Adreno5xx, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E2E000][000004D92529A000 52] Android_Adreno6xx, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E2E200][000004D92529C800 52] Android_Adreno6xx_Vulkan, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E2E600][000004D925252800 52] Android_Adreno7xx, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E2E800][000004D925280000 52] Android_Adreno7xx_Vulkan, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E2EC00][000004D925285000 52] Android_Mali_T6xx, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E2DA00][000004D925287800 52] Android_Mali_T7xx, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E2AE00][000004D92528A000 52] Android_Mali_T8xx, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E2D400][000004D92528C800 52] Android_Mali_G71, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E2F000][000004D925292800 52] Android_Mali_G72, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E2F200][000004D9252B0000 52] Android_Mali_G72_Vulkan, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E2F600][000004D9252B5000 52] Android_Mali_G76, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E2F800][000004D9252B7800 52] Android_Mali_G76_Vulkan, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E2FC00][000004D9252BA000 52] Android_Mali_G77, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E2EA00][000004D9252BC800 52] Android_Mali_G77_Vulkan, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E27E00][000004D925282800 52] Android_Mali_G78, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D924E2E400][000004D9252A0000 52] Android_Mali_G78_Vulkan, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D92474F000][000004D9252A5000 52] Android_Mali_G710, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D91EF8F200][000004D9252A7800 52] Android_Mali_G710_Vulkan, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D9252E0000][000004D9252AA000 52] Android_Xclipse_920, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D9252E1200][000004D9252AC800 52] Android_Xclipse_920_Vulkan, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D9252E1600][000004D9252B2800 52] Android_Vulkan_SM5, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D9252E1800][000004D9252C0000 52] Android_PowerVR_G6xxx, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D9252E1C00][000004D9252C5000 52] Android_PowerVR_GT7xxx, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D9252E0A00][000004D9252C7800 52] Android_PowerVR_GE8xxx, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D9252E1000][000004D9252CA000 52] Android_PowerVR_GM9xxx, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D9252E2000][000004D9252CC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D9252E2600][000004D9252A2800 52] Android_TegraK1, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D9252E2800][000004D9252D0000 52] Android_Unknown_Vulkan, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D9252E2C00][000004D9252D5000 52] Oculus_Quest, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D9252E0C00][000004D9252D7800 52] Oculus_Quest2, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: 	[000004D9252E0E00][000004D9252DA000 52] HoloLens, 
[2023.04.11-20.43.01:700][  0]LogDeviceProfileManager: Active device profile: [000004D924E24600][000004D9222F0000 52] WindowsEditor
[2023.04.11-20.43.01:700][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.11-20.43.01:700][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.11-20.43.01:704][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.11-20.43.01:704][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.11-20.43.01:711][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.11-20.43.01:713][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.11-20.43.01:713][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.11-20.43.01:714][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.11-20.43.01:714][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.11-20.43.01:714][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.11-20.43.01:722][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/christian.johnson/Documents/Unreal Projects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/christian.johnson/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/christian.johnson/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/christian.johnson/Documents/Unreal Projects/MyProject/MyProject.uproject"  -Device=Win64@DESKTOP-1D1E772'
[2023.04.11-20.43.01:722][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/christian.johnson/Documents/Unreal Projects/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/christian.johnson/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/christian.johnson/Documents/Unreal Projects/MyProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/christian.johnson/Documents/Unreal Projects/MyProject/MyProject.uproject"  -Device=Win64@DESKTOP-1D1E772" -nocompile -nocompileuat ]
[2023.04.11-20.43.01:782][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
