Log file open, 03/23/23 15:03:12
[2023.03.23-20.03.42:673][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.23-20.03.42:673][  0]LogWorldPartition: Display: WorldPartition initialize took 693 ms
[2023.03.23-20.03.42:701][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.23-20.03.42:761][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.23-20.03.42:761][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.23-20.03.42:761][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.289ms to complete.
[2023.03.23-20.03.42:761][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.977
[2023.03.23-20.03.42:772][  0]LogUnrealEdMisc: Total Editor Startup Time, took 31.208
[2023.03.23-20.03.42:772][  0]LogShaderCompilers: Display: ================================================
[2023.03.23-20.03.42:772][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.23-20.03.42:772][  0]LogShaderCompilers: Display: Total job queries 8, among them cache hits 0 (0.00%)
[2023.03.23-20.03.42:772][  0]LogShaderCompilers: Display: Tracking 8 distinct input hashes that result in 6 distinct outputs (75.00%)
[2023.03.23-20.03.42:772][  0]LogShaderCompilers: Display: RAM used: 0.05 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.03.23-20.03.42:772][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.23-20.03.42:772][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.23-20.03.42:772][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.23-20.03.42:772][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.23-20.03.42:772][  0]LogShaderCompilers: Display: ================================================
[2023.03.23-20.03.42:901][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.23-20.03.42:909][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-20.03.42:911][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-20.03.42:916][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-20.03.42:919][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-20.03.42:941][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.23-20.03.42:941][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.23-20.03.42:942][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.23-20.03.42:943][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.23-20.03.42:946][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.23-20.03.42:947][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.23-20.03.42:948][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.23-20.03.42:951][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.23-20.03.42:952][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.23-20.03.42:954][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.23-20.03.43:210][  0]LogSlate: Took 0.001208 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.23-20.03.43:212][  0]LogSlate: Took 0.001310 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.23-20.03.43:217][  0]LogSlate: Took 0.001108 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.23-20.03.43:219][  0]LogSlate: Took 0.000974 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.23-20.03.43:296][  0]LogViewport: Scene viewport resized to 1564x778, mode Windowed.
[2023.03.23-20.03.43:338][  0]LogSlate: Took 0.001049 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.23-20.03.43:980][  0]LogStall: Startup...
[2023.03.23-20.03.43:981][  0]LogStall: Startup complete.
[2023.03.23-20.03.43:999][  0]LogLoad: (Engine Initialization) Total time: 32.43 seconds
[2023.03.23-20.03.43:999][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.23-20.03.44:199][  0]AssetCheck: New page: Asset Save: Collapse01
[2023.03.23-20.03.44:199][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01
[2023.03.23-20.03.44:253][  0]LogAssetRegistry: Asset discovery search completed in 13.7976 seconds
[2023.03.23-20.03.44:260][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.03.23-20.03.44:264][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.23-20.03.46:718][132]LogNiagara: Compiling System NiagaraSystem /Game/Particles/laser_impact_pt.laser_impact_pt took 4.304451 sec (time since issued), 9.137079 sec (combined shader worker time).
[2023.03.23-20.03.46:720][132]LogNiagara: Compiling System NiagaraSystem /Game/Particles/laser_pt.laser_pt took 4.295019 sec (time since issued), 8.033857 sec (combined shader worker time).
[2023.03.23-20.03.53:241][878]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.03.23-20.03.53:344][878]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/True_Level3.True_Level3
[2023.03.23-20.03.53:344][878]Cmd: MAP LOAD FILE="../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/ThirdPerson/Maps/True_Level3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.23-20.03.53:344][878]LightingResults: New page: Lighting Build
[2023.03.23-20.03.53:344][878]LoadErrors: New page: Loading map: True_Level3.umap
[2023.03.23-20.03.53:346][878]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.23-20.03.53:346][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-20.03.53:351][878]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.23-20.03.53:351][878]MapCheck: New page: Map Check
[2023.03.23-20.03.53:351][878]LightingResults: New page: Lighting Build
[2023.03.23-20.03.53:356][878]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.23-20.03.53:362][878]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.23-20.03.53:367][878]LogWorld: UWorld::CleanupWorld for True_Level3, bSessionEnded=true, bCleanupResources=true
[2023.03.23-20.03.53:367][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-20.03.53:373][878]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.23-20.03.53:378][878]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.23-20.03.53:386][878]LogAudio: Display: Audio Device (ID: 1) registered with world 'True_Level3'.
[2023.03.23-20.03.53:386][878]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-20.03.53:387][878]LogAIModule: Creating AISystem for world True_Level3
[2023.03.23-20.03.53:411][878]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.23-20.03.53:419][878]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.23-20.03.53:427][878]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.23-20.03.53:427][878]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.094ms to complete.
[2023.03.23-20.03.53:427][878]LogFileHelpers: Loading map 'True_Level3' took 0.084
[2023.03.23-20.05.31:258][591]LogDerivedDataCache: C:/Users/christian.johnson/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.142 and deleted 10 files with total size 0 MiB. Scanned 1610 files in 1604 folders with total size 39 MiB.
[2023.03.23-20.31.27:424][752]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (Realtek(R) Audio), InstanceID=1
[2023.03.23-20.31.27:502][752]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=24356
[2023.03.23-20.31.27:839][753]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{16cd3c6a-ed6f-46cd-b9a8-8d982b9d1f32}, Name=Headphones (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=38.01
[2023.03.23-20.31.27:839][753]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.23-20.31.27:842][753]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.23-20.34.58:270][916]LogShaderCompilers: Display: ================================================
[2023.03.23-20.34.58:270][916]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.23-20.34.58:270][916]LogShaderCompilers: Display: Total job queries 170, among them cache hits 25 (14.71%)
[2023.03.23-20.34.58:270][916]LogShaderCompilers: Display: Tracking 145 distinct input hashes that result in 108 distinct outputs (74.48%)
[2023.03.23-20.34.58:271][916]LogShaderCompilers: Display: RAM used: 1.17 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.03.23-20.34.58:271][916]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.23-20.34.58:271][916]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.03.23-20.34.58:271][916]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.03.23-20.34.58:271][916]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.08 s
[2023.03.23-20.34.58:271][916]LogShaderCompilers: Display: Job execution time: average 1.98 s, max 2.09 s
[2023.03.23-20.34.58:271][916]LogShaderCompilers: Display: Job life time (pending + execution): average 2.02 s, max 2.17
[2023.03.23-20.34.58:271][916]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.17 s
[2023.03.23-20.34.58:271][916]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.23-20.34.58:271][916]LogShaderCompilers: Display: Average processing rate: 3.69 jobs/sec
[2023.03.23-20.34.58:271][916]LogShaderCompilers: Display: Total thread time: 0.81 s
[2023.03.23-20.34.58:271][916]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2023.03.23-20.34.58:271][916]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.03.23-20.34.58:271][916]LogShaderCompilers: Display: Effective parallelization: 0.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.23-20.34.58:271][916]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.03.23-20.34.58:271][916]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    8 times, average 0.10 sec, max 0.16 sec, min 0.06 sec)
[2023.03.23-20.34.58:271][916]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.03.23-20.34.58:271][916]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled    8 times, average 0.10 sec, max 0.16 sec, min 0.06 sec)
[2023.03.23-20.34.58:271][916]LogShaderCompilers: Display: ================================================
[2023.03.23-20.34.58:424][932]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.03.23-20.34.58:424][932]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.03.23-20.34.58:425][932]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.StaticMeshActor_3
[2023.03.23-20.34.58:425][932]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.StaticMeshActor_3
[2023.03.23-20.34.59:436][ 52]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.03.23-20.34.59:436][ 52]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.03.23-20.34.59:437][ 52]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.StaticMeshActor_4
[2023.03.23-20.34.59:437][ 52]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.StaticMeshActor_4
[2023.03.23-20.35.01:991][345]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.23-20.35.16:027][  2]Cmd: DUPLICATE
[2023.03.23-20.35.16:027][  2]Cmd: ACTOR DUPLICATE
[2023.03.23-20.35.16:392][ 42]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-20.35.16:458][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.23-20.35.16:484][ 42]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/True_Level3
[2023.03.23-20.35.16:486][ 42]LogSavePackage: Moving '../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Saved/True_Level3B0224B654E92B8BDCE7F2FA4AD825FE1.tmp' to '../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/ThirdPerson/Maps/True_Level3.umap'
[2023.03.23-20.35.16:501][ 42]LogFileHelpers: Saving map 'True_Level3' took 0.052
[2023.03.23-20.35.16:506][ 42]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 385 ms)
[2023.03.23-20.35.16:511][ 42]AssetCheck: New page: Asset Save: True_Level3
[2023.03.23-20.35.16:511][ 42]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/True_Level3.True_Level3
[2023.03.23-20.35.21:448][600]Cmd: DELETE
[2023.03.23-20.35.21:448][600]Cmd: ACTOR DELETE
[2023.03.23-20.35.21:450][600]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.23-20.35.21:455][600]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.03.23-20.35.21:456][600]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2023.03.23-20.35.37:443][478]Cmd: MODE GRID=1
[2023.03.23-20.35.57:619][837]Cmd: MODE GRID=0
[2023.03.23-20.36.00:429][163]Cmd: MODE GRID=1
[2023.03.23-20.36.05:315][730]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.23-20.45.16:751][903]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.23-20.45.16:777][903]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/True_Level3_Auto1
[2023.03.23-20.45.16:777][903]LogSavePackage: Moving '../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Saved/True_Level3_Auto10E13F09646AC19E68A912685EBD232B0.tmp' to '../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/ThirdPerson/Maps/True_Level3_Auto1.umap'
[2023.03.23-20.45.16:788][903]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/True_Level3' took 0.047
[2023.03.23-20.45.16:788][903]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.047
[2023.03.23-21.04.44:054][883]LogSlate: Window 'Choose Location for importing the scene content' being destroyed
[2023.03.23-21.04.44:106][883]LogFactory: FactoryCreateFile: World with FbxSceneImportFactory (0 0 ../../../../../../Users/christian.johnson/Desktop/Sliding sci-fi door.fbx)
[2023.03.23-21.04.44:118][883]LogFbx: Loading FBX Scene from ../../../../../../Users/christian.johnson/Desktop/Sliding sci-fi door.fbx
[2023.03.23-21.04.44:122][883]LogFbx: FBX Scene Loaded Succesfully
[2023.03.23-21.05.06:364][883]LogSlate: Window 'FBX Scene Import Options' being destroyed
[2023.03.23-21.05.06:373][883]LogAssetTools: The import task was canceled.
[2023.03.23-21.05.31:194][ 55]LogDerivedDataCache: C:/Users/christian.johnson/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.069 and deleted 0 files with total size 0 MiB. Scanned 1600 files in 1594 folders with total size 39 MiB.
[2023.03.23-21.05.57:456][458]LogSlate: Window 'Choose Location for importing the scene content' being destroyed
[2023.03.23-21.05.57:518][458]LogFactory: FactoryCreateFile: World with FbxSceneImportFactory (0 0 ../../../../../../Users/christian.johnson/Desktop/Sliding sci-fi door.fbx)
[2023.03.23-21.05.57:525][458]LogFbx: Loading FBX Scene from ../../../../../../Users/christian.johnson/Desktop/Sliding sci-fi door.fbx
[2023.03.23-21.05.57:529][458]LogFbx: FBX Scene Loaded Succesfully
[2023.03.23-21.06.00:215][458]LogSlate: Window 'FBX Scene Import Options' being destroyed
[2023.03.23-21.06.00:239][458]LogFbx: Display: Triangulating static mesh Door_Frame
[2023.03.23-21.06.00:248][458]LogStaticMesh: Display: Building static mesh Cube...
[2023.03.23-21.06.00:254][458]LogStaticMesh: Built static mesh [0.01s] /Game/Cube.Cube
[2023.03.23-21.06.00:261][458]LogFbx: Display: Triangulating static mesh Left_Door_Geo
[2023.03.23-21.06.00:265][458]LogStaticMesh: Display: Building static mesh Plane...
[2023.03.23-21.06.00:268][458]LogStaticMesh: Built static mesh [0.00s] /Game/Plane.Plane
[2023.03.23-21.06.00:273][458]LogFbx: Display: Triangulating static mesh Right_Door_Geo
[2023.03.23-21.06.00:277][458]LogStaticMesh: Display: Building static mesh Plane_001...
[2023.03.23-21.06.00:279][458]LogStaticMesh: Built static mesh [0.00s] /Game/Plane_001.Plane_001
[2023.03.23-21.06.00:535][458]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Actor
[2023.03.23-21.06.00:535][458]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Actor
[2023.03.23-21.06.00:536][458]LogActorFactory: Actor Factory spawned Class /Script/Engine.Actor as actor: Actor /Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.Actor_0
[2023.03.23-21.06.00:536][458]LogActorFactory: Actor Factory spawned Class /Script/Engine.Actor as actor: Actor /Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.Actor_0
[2023.03.23-21.06.00:559][458]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.23-21.06.00:563][458]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.00:563][458]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.00:563][458]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.00:563][458]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.00:564][458]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.00:564][458]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.00:572][458]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FbxScene_Sliding_sci-fi_door.FbxScene_Sliding_sci-fi_door
[2023.03.23-21.06.00:572][458]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-21.06.02:094][458]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.03.23-21.06.02:157][458]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.06.02:157][458]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.02:157][458]PIE: Warning: AttachTo: '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Engine/Transient.World_2:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_0.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.06.02:160][458]LogShaderCompilers: Display: ================================================
[2023.03.23-21.06.02:160][458]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.23-21.06.02:160][458]LogShaderCompilers: Display: Total job queries 174, among them cache hits 25 (14.37%)
[2023.03.23-21.06.02:160][458]LogShaderCompilers: Display: Tracking 149 distinct input hashes that result in 109 distinct outputs (73.15%)
[2023.03.23-21.06.02:160][458]LogShaderCompilers: Display: RAM used: 1.20 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.03.23-21.06.02:160][458]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.23-21.06.02:160][458]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.03.23-21.06.02:160][458]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2023.03.23-21.06.02:160][458]LogShaderCompilers: Display: Average time worker was idle: 3733.98 s
[2023.03.23-21.06.02:160][458]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.09 s
[2023.03.23-21.06.02:160][458]LogShaderCompilers: Display: Job execution time: average 1.61 s, max 2.09 s
[2023.03.23-21.06.02:160][458]LogShaderCompilers: Display: Job life time (pending + execution): average 1.67 s, max 2.17
[2023.03.23-21.06.02:160][458]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.24 s
[2023.03.23-21.06.02:160][458]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.23-21.06.02:160][458]LogShaderCompilers: Display: Average processing rate: 3.71 jobs/sec
[2023.03.23-21.06.02:160][458]LogShaderCompilers: Display: Total thread time: 1.98 s
[2023.03.23-21.06.02:160][458]LogShaderCompilers: Display: Total thread preprocess time: 0.12 s
[2023.03.23-21.06.02:160][458]LogShaderCompilers: Display: Percentage time preprocessing: 6.07%
[2023.03.23-21.06.02:160][458]LogShaderCompilers: Display: Effective parallelization: 0.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.23-21.06.02:160][458]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.23-21.06.02:160][458]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.36 sec, max 0.36 sec, min 0.36 sec)
[2023.03.23-21.06.02:160][458]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.32 sec, max 0.32 sec, min 0.32 sec)
[2023.03.23-21.06.02:160][458]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.29 sec, max 0.29 sec, min 0.29 sec)
[2023.03.23-21.06.02:160][458]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.20 sec, max 0.20 sec, min 0.20 sec)
[2023.03.23-21.06.02:160][458]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    8 times, average 0.10 sec, max 0.16 sec, min 0.06 sec)
[2023.03.23-21.06.02:160][458]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.23-21.06.02:160][458]LogShaderCompilers: Display:                                               FNiagaraShader - 40.87% of total time (compiled    8 times, average 0.10 sec, max 0.16 sec, min 0.06 sec)
[2023.03.23-21.06.02:160][458]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.04% of total time (compiled    1 times, average 0.36 sec, max 0.36 sec, min 0.36 sec)
